_time,_measurement,device_id,event,loopcount,timecost
2023-09-22T12:19:15Z,sdgp,vm1,startjob,,
2023-09-22T12:23:07Z,sdgp,vm1,endjob,,
2023-09-22T12:25:22Z,sdgp,vm1,startjob,,
2023-09-22T12:28:59Z,sdgp,vm1,endjob,,
2023-09-22T12:35:29Z,sdgp,vm1,startjob,,
2023-09-22T12:22:06Z,sdgp,vm1,,100000,111
2023-09-22T12:28:13Z,sdgp,vm1,,100000,114
2023-09-22T12:24:58Z,sdgp,vm10,startjob,,
2023-09-22T12:27:58Z,sdgp,vm10,endjob,,
2023-09-22T12:34:35Z,sdgp,vm10,startjob,,
2023-09-22T12:27:15Z,sdgp,vm10,,100000,86
2023-09-22T12:21:05Z,sdgp,vm11,startjob,,
2023-09-22T12:25:28Z,sdgp,vm11,endjob,,
2023-09-22T12:35:09Z,sdgp,vm11,startjob,,
2023-09-22T12:24:31Z,sdgp,vm11,,100000,134
2023-09-22T12:09:28Z,sdgp,vm12,startjob,,
2023-09-22T12:11:49Z,sdgp,vm12,endjob,,
2023-09-22T12:34:25Z,sdgp,vm12,startjob,,
2023-09-22T12:10:43Z,sdgp,vm12,,100000,51
2023-09-22T12:10:23Z,sdgp,vm13,startjob,,
2023-09-22T12:14:22Z,sdgp,vm13,endjob,,
2023-09-22T12:13:30Z,sdgp,vm13,,100000,119
2023-09-22T12:10:31Z,sdgp,vm14,startjob,,
2023-09-22T12:14:57Z,sdgp,vm14,endjob,,
2023-09-22T12:22:39Z,sdgp,vm14,startjob,,
2023-09-22T12:26:31Z,sdgp,vm14,endjob,,
2023-09-22T12:28:27Z,sdgp,vm14,startjob,,
2023-09-22T12:31:38Z,sdgp,vm14,endjob,,
2023-09-22T12:14:06Z,sdgp,vm14,,100000,118
2023-09-22T12:25:33Z,sdgp,vm14,,100000,112
2023-09-22T12:30:50Z,sdgp,vm14,,100000,95
2023-09-22T12:10:26Z,sdgp,vm15,startjob,,
2023-09-22T12:13:07Z,sdgp,vm15,endjob,,
2023-09-22T12:34:19Z,sdgp,vm15,startjob,,
2023-09-22T12:12:22Z,sdgp,vm15,,100000,70
2023-09-22T12:24:47Z,sdgp,vm16,startjob,,
2023-09-22T12:28:23Z,sdgp,vm16,endjob,,
2023-09-22T12:35:30Z,sdgp,vm16,startjob,,
2023-09-22T12:27:31Z,sdgp,vm16,,100000,108
2023-09-22T12:23:10Z,sdgp,vm17,startjob,,
2023-09-22T12:26:39Z,sdgp,vm17,endjob,,
2023-09-22T12:33:30Z,sdgp,vm17,startjob,,
2023-09-22T12:25:49Z,sdgp,vm17,,100000,98
2023-09-22T12:32:32Z,sdgp,vm18,startjob,,
2023-09-22T12:34:52Z,sdgp,vm18,,100000,86
2023-09-22T12:21:13Z,sdgp,vm19,startjob,,
2023-09-22T12:25:09Z,sdgp,vm19,endjob,,
2023-09-22T12:29:52Z,sdgp,vm19,startjob,,
2023-09-22T12:32:59Z,sdgp,vm19,endjob,,
2023-09-22T12:35:22Z,sdgp,vm19,startjob,,
2023-09-22T12:24:16Z,sdgp,vm19,,100000,112
2023-09-22T12:32:15Z,sdgp,vm19,,100000,91
2023-09-22T12:11:01Z,sdgp,vm2,startjob,,
2023-09-22T12:15:19Z,sdgp,vm2,endjob,,
2023-09-22T12:32:57Z,sdgp,vm2,startjob,,
2023-09-22T12:14:30Z,sdgp,vm2,,100000,121
2023-09-22T12:19:13Z,sdgp,vm20,startjob,,
2023-09-22T12:22:56Z,sdgp,vm20,endjob,,
2023-09-22T12:21:50Z,sdgp,vm20,,100000,102
2023-09-22T12:14:53Z,sdgp,vm21,startjob,,
2023-09-22T12:17:41Z,sdgp,vm21,endjob,,
2023-09-22T12:33:04Z,sdgp,vm21,startjob,,
2023-09-22T12:16:55Z,sdgp,vm21,,100000,74
2023-09-22T12:11:31Z,sdgp,vm22,startjob,,
2023-09-22T12:14:14Z,sdgp,vm22,endjob,,
2023-09-22T12:21:29Z,sdgp,vm22,startjob,,
2023-09-22T12:25:12Z,sdgp,vm22,endjob,,
2023-09-22T12:13:38Z,sdgp,vm22,,100000,67
2023-09-22T12:24:19Z,sdgp,vm22,,100000,100
2023-09-22T12:28:26Z,sdgp,vm23,startjob,,
2023-09-22T12:31:34Z,sdgp,vm23,endjob,,
2023-09-22T12:34:47Z,sdgp,vm23,startjob,,
2023-09-22T12:30:51Z,sdgp,vm23,,100000,92
2023-09-22T12:09:59Z,sdgp,vm24,startjob,,
2023-09-22T12:12:39Z,sdgp,vm24,endjob,,
2023-09-22T12:18:17Z,sdgp,vm24,startjob,,
2023-09-22T12:22:41Z,sdgp,vm24,endjob,,
2023-09-22T12:11:38Z,sdgp,vm24,,100000,74
2023-09-22T12:21:31Z,sdgp,vm24,,100000,139
2023-09-22T12:34:19Z,sdgp,vm25,startjob,,
2023-09-22T12:28:50Z,sdgp,vm26,startjob,,
2023-09-22T12:32:12Z,sdgp,vm26,endjob,,
2023-09-22T12:31:26Z,sdgp,vm26,,100000,100
2023-09-22T12:23:00Z,sdgp,vm27,startjob,,
2023-09-22T12:26:34Z,sdgp,vm27,endjob,,
2023-09-22T12:30:22Z,sdgp,vm27,startjob,,
2023-09-22T12:33:45Z,sdgp,vm27,endjob,,
2023-09-22T12:25:44Z,sdgp,vm27,,100000,101
2023-09-22T12:32:57Z,sdgp,vm27,,100000,96
2023-09-22T12:09:32Z,sdgp,vm28,startjob,,
2023-09-22T12:11:56Z,sdgp,vm28,endjob,,
2023-09-22T12:25:40Z,sdgp,vm28,startjob,,
2023-09-22T12:28:46Z,sdgp,vm28,endjob,,
2023-09-22T12:10:47Z,sdgp,vm28,,100000,49
2023-09-22T12:28:01Z,sdgp,vm28,,100000,90
2023-09-22T12:11:17Z,sdgp,vm29,startjob,,
2023-09-22T12:14:13Z,sdgp,vm29,endjob,,
2023-09-22T12:20:45Z,sdgp,vm29,startjob,,
2023-09-22T12:24:22Z,sdgp,vm29,endjob,,
2023-09-22T12:29:14Z,sdgp,vm29,startjob,,
2023-09-22T12:32:14Z,sdgp,vm29,endjob,,
2023-09-22T12:34:01Z,sdgp,vm29,startjob,,
2023-09-22T12:13:37Z,sdgp,vm29,,100000,78
2023-09-22T12:23:31Z,sdgp,vm29,,100000,105
2023-09-22T12:31:29Z,sdgp,vm29,,100000,87
2023-09-22T12:10:56Z,sdgp,vm3,startjob,,
2023-09-22T12:14:47Z,sdgp,vm3,endjob,,
2023-09-22T12:17:15Z,sdgp,vm3,startjob,,
2023-09-22T12:20:58Z,sdgp,vm3,endjob,,
2023-09-22T12:33:13Z,sdgp,vm3,startjob,,
2023-09-22T12:14:00Z,sdgp,vm3,,100000,111
2023-09-22T12:20:04Z,sdgp,vm3,,100000,103
2023-09-22T12:26:04Z,sdgp,vm30,startjob,,
2023-09-22T12:30:41Z,sdgp,vm30,endjob,,
2023-09-22T12:29:54Z,sdgp,vm30,,100000,176
2023-09-22T12:10:14Z,sdgp,vm31,startjob,,
2023-09-22T12:13:34Z,sdgp,vm31,endjob,,
2023-09-22T12:25:38Z,sdgp,vm31,startjob,,
2023-09-22T12:30:24Z,sdgp,vm31,endjob,,
2023-09-22T12:12:36Z,sdgp,vm31,,100000,100
2023-09-22T12:29:34Z,sdgp,vm31,,100000,177
2023-09-22T12:11:06Z,sdgp,vm32,startjob,,
2023-09-22T12:15:01Z,sdgp,vm32,endjob,,
2023-09-22T12:17:05Z,sdgp,vm32,startjob,,
2023-09-22T12:20:35Z,sdgp,vm32,endjob,,
2023-09-22T12:26:53Z,sdgp,vm32,startjob,,
2023-09-22T12:30:09Z,sdgp,vm32,endjob,,
2023-09-22T12:33:34Z,sdgp,vm32,startjob,,
2023-09-22T12:14:16Z,sdgp,vm32,,100000,113
2023-09-22T12:19:37Z,sdgp,vm32,,100000,96
2023-09-22T12:29:19Z,sdgp,vm32,,100000,94
2023-09-22T12:09:40Z,sdgp,vm33,startjob,,
2023-09-22T12:12:18Z,sdgp,vm33,endjob,,
2023-09-22T12:16:50Z,sdgp,vm33,startjob,,
2023-09-22T12:20:05Z,sdgp,vm33,endjob,,
2023-09-22T12:28:50Z,sdgp,vm33,startjob,,
2023-09-22T12:32:11Z,sdgp,vm33,endjob,,
2023-09-22T12:34:39Z,sdgp,vm33,startjob,,
2023-09-22T12:11:11Z,sdgp,vm33,,100000,65
2023-09-22T12:19:07Z,sdgp,vm33,,100000,90
2023-09-22T12:31:23Z,sdgp,vm33,,100000,101
2023-09-22T12:14:10Z,sdgp,vm34,startjob,,
2023-09-22T12:18:26Z,sdgp,vm34,endjob,,
2023-09-22T12:26:28Z,sdgp,vm34,startjob,,
2023-09-22T12:29:47Z,sdgp,vm34,endjob,,
2023-09-22T12:17:42Z,sdgp,vm34,,100000,162
2023-09-22T12:28:59Z,sdgp,vm34,,100000,94
2023-09-22T12:10:09Z,sdgp,vm35,startjob,,
2023-09-22T12:12:54Z,sdgp,vm35,endjob,,
2023-09-22T12:15:02Z,sdgp,vm35,startjob,,
2023-09-22T12:17:23Z,sdgp,vm35,endjob,,
2023-09-22T12:12:02Z,sdgp,vm35,,100000,84
2023-09-22T12:16:46Z,sdgp,vm35,,100000,63
2023-09-22T12:09:35Z,sdgp,vm36,startjob,,
2023-09-22T12:12:27Z,sdgp,vm36,endjob,,
2023-09-22T12:22:10Z,sdgp,vm36,startjob,,
2023-09-22T12:26:57Z,sdgp,vm36,endjob,,
2023-09-22T12:11:05Z,sdgp,vm36,,100000,64
2023-09-22T12:25:54Z,sdgp,vm36,,100000,140
2023-09-22T12:18:48Z,sdgp,vm37,startjob,,
2023-09-22T12:22:32Z,sdgp,vm37,endjob,,
2023-09-22T12:21:25Z,sdgp,vm37,,100000,98
2023-09-22T12:21:03Z,sdgp,vm38,startjob,,
2023-09-22T12:27:25Z,sdgp,vm38,endjob,,
2023-09-22T12:30:36Z,sdgp,vm38,startjob,,
2023-09-22T12:33:54Z,sdgp,vm38,endjob,,
2023-09-22T12:26:31Z,sdgp,vm38,,100000,242
2023-09-22T12:33:08Z,sdgp,vm38,,100000,97
2023-09-22T12:17:37Z,sdgp,vm39,startjob,,
2023-09-22T12:21:48Z,sdgp,vm39,endjob,,
2023-09-22T12:32:27Z,sdgp,vm39,startjob,,
2023-09-22T12:20:37Z,sdgp,vm39,,100000,108
2023-09-22T12:35:01Z,sdgp,vm39,,100000,100
2023-09-22T12:07:57Z,sdgp,vm4,endjob,,
2023-09-22T12:13:56Z,sdgp,vm4,startjob,,
2023-09-22T12:17:05Z,sdgp,vm4,endjob,,
2023-09-22T12:26:16Z,sdgp,vm4,startjob,,
2023-09-22T12:30:06Z,sdgp,vm4,endjob,,
2023-09-22T12:33:17Z,sdgp,vm4,startjob,,
2023-09-22T12:07:36Z,sdgp,vm4,,100000,54
2023-09-22T12:16:23Z,sdgp,vm4,,100000,91
2023-09-22T12:29:13Z,sdgp,vm4,,100000,114
2023-09-22T12:14:30Z,sdgp,vm40,startjob,,
2023-09-22T12:17:38Z,sdgp,vm40,endjob,,
2023-09-22T12:16:52Z,sdgp,vm40,,100000,90
2023-09-22T12:10:04Z,sdgp,vm41,startjob,,
2023-09-22T12:13:20Z,sdgp,vm41,endjob,,
2023-09-22T12:22:22Z,sdgp,vm41,startjob,,
2023-09-22T12:25:57Z,sdgp,vm41,endjob,,
2023-09-22T12:29:31Z,sdgp,vm41,startjob,,
2023-09-22T12:32:49Z,sdgp,vm41,endjob,,
2023-09-22T12:12:18Z,sdgp,vm41,,100000,104
2023-09-22T12:25:09Z,sdgp,vm41,,100000,105
2023-09-22T12:32:01Z,sdgp,vm41,,100000,93
2023-09-22T12:33:33Z,sdgp,vm42,startjob,,
2023-09-22T12:11:29Z,sdgp,vm43,startjob,,
2023-09-22T12:14:49Z,sdgp,vm43,endjob,,
2023-09-22T12:26:21Z,sdgp,vm43,startjob,,
2023-09-22T12:29:31Z,sdgp,vm43,endjob,,
2023-09-22T12:33:55Z,sdgp,vm43,startjob,,
2023-09-22T12:14:10Z,sdgp,vm43,,100000,90
2023-09-22T12:28:44Z,sdgp,vm43,,100000,91
2023-09-22T12:17:29Z,sdgp,vm44,startjob,,
2023-09-22T12:21:23Z,sdgp,vm44,endjob,,
2023-09-22T12:20:22Z,sdgp,vm44,,100000,114
2023-09-22T12:11:41Z,sdgp,vm45,startjob,,
2023-09-22T12:16:14Z,sdgp,vm45,endjob,,
2023-09-22T12:21:25Z,sdgp,vm45,startjob,,
2023-09-22T12:26:51Z,sdgp,vm45,endjob,,
2023-09-22T12:33:03Z,sdgp,vm45,startjob,,
2023-09-22T12:15:22Z,sdgp,vm45,,100000,125
2023-09-22T12:25:43Z,sdgp,vm45,,100000,166
2023-09-22T12:19:07Z,sdgp,vm46,startjob,,
2023-09-22T12:23:33Z,sdgp,vm46,endjob,,
2023-09-22T12:22:35Z,sdgp,vm46,,100000,133
2023-09-22T12:13:39Z,sdgp,vm47,startjob,,
2023-09-22T12:16:42Z,sdgp,vm47,endjob,,
2023-09-22T12:28:38Z,sdgp,vm47,startjob,,
2023-09-22T12:32:00Z,sdgp,vm47,endjob,,
2023-09-22T12:35:06Z,sdgp,vm47,startjob,,
2023-09-22T12:15:59Z,sdgp,vm47,,100000,81
2023-09-22T12:31:16Z,sdgp,vm47,,100000,101
2023-09-22T12:11:39Z,sdgp,vm48,startjob,,
2023-09-22T12:14:23Z,sdgp,vm48,endjob,,
2023-09-22T12:22:01Z,sdgp,vm48,startjob,,
2023-09-22T12:25:48Z,sdgp,vm48,endjob,,
2023-09-22T12:29:44Z,sdgp,vm48,startjob,,
2023-09-22T12:33:07Z,sdgp,vm48,endjob,,
2023-09-22T12:13:47Z,sdgp,vm48,,100000,72
2023-09-22T12:24:56Z,sdgp,vm48,,100000,109
2023-09-22T12:32:18Z,sdgp,vm48,,100000,97
2023-09-22T12:18:39Z,sdgp,vm49,startjob,,
2023-09-22T12:24:10Z,sdgp,vm49,endjob,,
2023-09-22T12:22:56Z,sdgp,vm49,,100000,169
2023-09-22T12:11:36Z,sdgp,vm5,startjob,,
2023-09-22T12:14:15Z,sdgp,vm5,endjob,,
2023-09-22T12:21:01Z,sdgp,vm5,startjob,,
2023-09-22T12:24:43Z,sdgp,vm5,endjob,,
2023-09-22T12:33:32Z,sdgp,vm5,startjob,,
2023-09-22T12:13:43Z,sdgp,vm5,,100000,71
2023-09-22T12:23:48Z,sdgp,vm5,,100000,101
2023-09-22T12:10:34Z,sdgp,vm50,startjob,,
2023-09-22T12:14:17Z,sdgp,vm50,endjob,,
2023-09-22T12:24:59Z,sdgp,vm50,startjob,,
2023-09-22T12:28:14Z,sdgp,vm50,endjob,,
2023-09-22T12:30:28Z,sdgp,vm50,startjob,,
2023-09-22T12:33:57Z,sdgp,vm50,endjob,,
2023-09-22T12:13:32Z,sdgp,vm50,,100000,97
2023-09-22T12:27:28Z,sdgp,vm50,,100000,95
2023-09-22T12:33:08Z,sdgp,vm50,,100000,104
2023-09-22T12:17:56Z,sdgp,vm51,startjob,,
2023-09-22T12:21:53Z,sdgp,vm51,endjob,,
2023-09-22T12:20:49Z,sdgp,vm51,,100000,112
2023-09-22T12:14:36Z,sdgp,vm52,startjob,,
2023-09-22T12:17:17Z,sdgp,vm52,endjob,,
2023-09-22T12:26:44Z,sdgp,vm52,startjob,,
2023-09-22T12:30:00Z,sdgp,vm52,endjob,,
2023-09-22T12:33:15Z,sdgp,vm52,startjob,,
2023-09-22T12:16:32Z,sdgp,vm52,,100000,68
2023-09-22T12:29:12Z,sdgp,vm52,,100000,95
2023-09-22T12:11:46Z,sdgp,vm53,startjob,,
2023-09-22T12:14:32Z,sdgp,vm53,endjob,,
2023-09-22T12:30:30Z,sdgp,vm53,startjob,,
2023-09-22T12:33:45Z,sdgp,vm53,endjob,,
2023-09-22T12:14:05Z,sdgp,vm53,,100000,84
2023-09-22T12:32:57Z,sdgp,vm53,,100000,93
2023-09-22T12:21:26Z,sdgp,vm54,startjob,,
2023-09-22T12:25:22Z,sdgp,vm54,endjob,,
2023-09-22T12:30:03Z,sdgp,vm54,startjob,,
2023-09-22T12:33:13Z,sdgp,vm54,endjob,,
2023-09-22T12:24:29Z,sdgp,vm54,,100000,110
2023-09-22T12:32:28Z,sdgp,vm54,,100000,92
2023-09-22T12:17:52Z,sdgp,vm55,startjob,,
2023-09-22T12:21:32Z,sdgp,vm55,endjob,,
2023-09-22T12:20:30Z,sdgp,vm55,,100000,99
2023-09-22T12:18:45Z,sdgp,vm56,startjob,,
2023-09-22T12:22:44Z,sdgp,vm56,endjob,,
2023-09-22T12:21:44Z,sdgp,vm56,,100000,117
2023-09-22T12:12:00Z,sdgp,vm57,startjob,,
2023-09-22T12:15:43Z,sdgp,vm57,endjob,,
2023-09-22T12:28:55Z,sdgp,vm57,startjob,,
2023-09-22T12:32:22Z,sdgp,vm57,endjob,,
2023-09-22T12:15:01Z,sdgp,vm57,,100000,108
2023-09-22T12:31:31Z,sdgp,vm57,,100000,101
2023-09-22T12:21:51Z,sdgp,vm58,startjob,,
2023-09-22T12:25:49Z,sdgp,vm58,endjob,,
2023-09-22T12:24:57Z,sdgp,vm58,,100000,113
2023-09-22T12:12:02Z,sdgp,vm59,startjob,,
2023-09-22T12:14:59Z,sdgp,vm59,endjob,,
2023-09-22T12:18:30Z,sdgp,vm59,startjob,,
2023-09-22T12:22:15Z,sdgp,vm59,endjob,,
2023-09-22T12:28:59Z,sdgp,vm59,startjob,,
2023-09-22T12:32:05Z,sdgp,vm59,endjob,,
2023-09-22T12:14:31Z,sdgp,vm59,,100000,87
2023-09-22T12:21:06Z,sdgp,vm59,,100000,97
2023-09-22T12:31:20Z,sdgp,vm59,,100000,92
2023-09-22T12:22:07Z,sdgp,vm6,startjob,,
2023-09-22T12:25:45Z,sdgp,vm6,endjob,,
2023-09-22T12:24:57Z,sdgp,vm6,,100000,100
2023-09-22T12:09:50Z,sdgp,vm60,startjob,,
2023-09-22T12:12:50Z,sdgp,vm60,endjob,,
2023-09-22T12:14:44Z,sdgp,vm60,startjob,,
2023-09-22T12:16:25Z,sdgp,vm60,endjob,,
2023-09-22T12:26:33Z,sdgp,vm60,startjob,,
2023-09-22T12:30:09Z,sdgp,vm60,endjob,,
2023-09-22T12:11:31Z,sdgp,vm60,,100000,76
2023-09-22T12:16:03Z,sdgp,vm60,,100000,45
2023-09-22T12:29:09Z,sdgp,vm60,,100000,104
2023-09-22T12:30:27Z,sdgp,vm61,startjob,,
2023-09-22T12:33:41Z,sdgp,vm61,endjob,,
2023-09-22T12:32:54Z,sdgp,vm61,,100000,92
2023-09-22T12:21:41Z,sdgp,vm62,startjob,,
2023-09-22T12:25:31Z,sdgp,vm62,endjob,,
2023-09-22T12:30:07Z,sdgp,vm62,startjob,,
2023-09-22T12:33:27Z,sdgp,vm62,endjob,,
2023-09-22T12:24:37Z,sdgp,vm62,,100000,107
2023-09-22T12:32:37Z,sdgp,vm62,,100000,96
2023-09-22T12:09:51Z,sdgp,vm63,startjob,,
2023-09-22T12:12:58Z,sdgp,vm63,endjob,,
2023-09-22T12:22:46Z,sdgp,vm63,startjob,,
2023-09-22T12:26:06Z,sdgp,vm63,endjob,,
2023-09-22T12:11:43Z,sdgp,vm63,,100000,85
2023-09-22T12:25:18Z,sdgp,vm63,,100000,94
2023-09-22T12:22:56Z,sdgp,vm64,startjob,,
2023-09-22T12:27:35Z,sdgp,vm64,endjob,,
2023-09-22T12:26:25Z,sdgp,vm64,,100000,141
2023-09-22T12:15:04Z,sdgp,vm7,startjob,,
2023-09-22T12:17:57Z,sdgp,vm7,endjob,,
2023-09-22T12:22:28Z,sdgp,vm7,startjob,,
2023-09-22T12:25:52Z,sdgp,vm7,endjob,,
2023-09-22T12:17:10Z,sdgp,vm7,,100000,79
2023-09-22T12:25:03Z,sdgp,vm7,,100000,97
2023-09-22T12:32:41Z,sdgp,vm8,startjob,,
2023-09-22T12:26:03Z,sdgp,vm9,startjob,,
2023-09-22T12:29:58Z,sdgp,vm9,endjob,,
2023-09-22T12:34:58Z,sdgp,vm9,startjob,,
2023-09-22T12:29:10Z,sdgp,vm9,,100000,129
